timestamp,symbol,final_score,signal,sentiment_view,confidence,article_count,bullish_ratio,bearish_ratio
2025-12-06T12:44:24.365753,TSLA,0.06992007737608219,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:44:24.365753,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:44:24.365753,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:44:24.365753,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:44:48.741871,TSLA,0.06992007737608219,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:44:48.741871,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:44:48.741871,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:44:48.741871,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:54:56.273847,TSLA,0.006799600701560849,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:54:56.273847,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:54:56.273847,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:54:56.273847,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:55:48.648504,TSLA,0.006799600701560849,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:55:48.648504,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:55:48.648504,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:55:48.648504,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:56:52.034784,TSLA,0.006799600701560849,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:56:52.034784,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:56:52.034784,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:56:52.034784,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:59:03.886988,TSLA,0.006799600701560849,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:59:03.886988,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:59:03.886988,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:59:03.886988,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T12:59:50.725593,TSLA,0.006799600701560849,HOLD,mixed/neutral,medium,5,0.0,0.0
2025-12-06T12:59:50.725593,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T12:59:50.725593,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T12:59:50.725593,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:00:52.790456,TSLA,0.19574140523873212,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:00:52.790456,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:00:52.790456,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:00:52.790456,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:01:50.375424,TSLA,0.19574140523873212,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:01:50.375424,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:01:50.375424,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:01:50.375424,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:02:50.336792,TSLA,0.19574140523873212,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:02:50.336792,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:02:50.336792,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:02:50.336792,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:03:31.806404,TSLA,0.19574140523873212,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:03:31.806404,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:03:31.806404,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:03:31.806404,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:10:23.421379,TSLA,0.19848677091758873,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:10:23.421379,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:10:23.421379,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:10:23.421379,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:10:39.997260,TSLA,0.19848677091758873,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:10:39.997260,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:10:39.997260,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:10:39.997260,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:10:39.997260,MSFT,0.19960206639334502,HOLD,mixed/neutral,medium,5,0.4,0.2
2025-12-06T13:12:09.700956,TSLA,0.19848677091758873,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:12:09.700956,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:12:09.700956,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:12:09.700956,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:12:09.700956,MSFT,0.19960206639334502,HOLD,mixed/neutral,medium,5,0.4,0.2
2025-12-06T13:12:09.700956,GOLD,0.2004650768016134,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:13:40.729724,TSLA,0.19848677091758873,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:13:40.729724,INFY,0.08782481161329922,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:13:40.729724,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:13:40.729724,HDFCBANK,-0.19602445831354273,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:13:40.729724,MSFT,0.19960206639334502,HOLD,mixed/neutral,medium,5,0.4,0.2
2025-12-06T13:13:40.729724,GOLD,0.2004650768016134,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:13:40.729724,SAMSUNG,-0.2564839808483953,HOLD,bearish,medium,5,0.0,0.4
2025-12-06T13:14:24.883457,NVIDIA,0.5424841736230235,HOLD,bullish,medium,4,0.5,0.0
2025-12-06T13:15:29.184236,CRUCIAL,-0.13667648635121737,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:16:01.777776,MICRON CRUCIAL RAM,-0.35902776568236733,HOLD,bearish,medium,5,0.0,0.4
2025-12-06T13:19:27.452397,META,0.14392668656300947,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:20:17.294828,TCS.NS,0.0,HOLD,mixed/neutral,low,0,0.0,0.0
2025-12-06T13:20:42.903363,TATA,-0.026330110670016893,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:22:21.403643,TATA,-0.026330110670016893,HOLD,mixed/neutral,medium,5,0.2,0.4
2025-12-06T13:22:21.403643,NVDA,0.04879622012956588,HOLD,mixed/neutral,medium,5,0.2,0.0
2025-12-06T13:22:21.403643,AAPL,-0.0953750197802492,HOLD,mixed/neutral,medium,4,0.25,0.25
2025-12-06T13:22:21.403643,SAMSUNG,-0.2971765853261331,HOLD,bearish,medium,5,0.0,0.4
2025-12-06T13:25:57.521284,TSLA,0.028591662854887546,BUY,bullish,medium,5,0.0,0.0
2025-12-06T13:25:57.521284,INFY,0.08782481161329922,BUY,bullish,medium,5,0.4,0.4
2025-12-06T13:25:57.521284,AAPL,-0.0953750197802492,SELL,bearish,medium,4,0.25,0.25
2025-12-06T13:25:57.521284,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:26:26.931860,TSLA,0.028591662854887546,BUY,bullish,medium,5,0.0,0.0
2025-12-06T13:26:26.931860,INFY,0.08782481161329922,BUY,bullish,medium,5,0.4,0.4
2025-12-06T13:26:26.931860,AAPL,-0.0953750197802492,SELL,bearish,medium,4,0.25,0.25
2025-12-06T13:26:26.931860,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:26:26.931860,NVDA,0.04879622012956588,BUY,bullish,medium,5,0.2,0.0
2025-12-06T13:26:53.277095,MICRON CRUCIAL,-0.1533794914443206,SELL,bearish,medium,5,0.0,0.2
2025-12-06T13:33:05.129465,DOLLAR,0.4331984177629792,BUY,bullish,high,5,0.4,0.0
2025-12-06T13:33:57.426083,BIT COIN,0.0805127273739572,BUY,bullish,medium,4,0.0,0.0
2025-12-06T13:35:14.523434,INDIAN GOLD PRICE,0.026830014247541813,BUY,bullish,medium,5,0.6,0.4
2025-12-06T13:36:07.586107,INDIAN GOLD PRICE,0.026830014247541813,BUY,bullish,medium,5,0.6,0.4
2025-12-06T13:36:07.586107,INDIAN SILVER PRICE,-0.37232645920103097,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:37:06.862847,INDIAN GOLD PRICE,0.026830014247541813,BUY,bullish,medium,5,0.6,0.4
2025-12-06T13:37:06.862847,INDIAN SILVER PRICE,-0.37232645920103097,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:37:26.627937,INDIAN GOLD PRICE,0.026830014247541813,BUY,bullish,medium,5,0.6,0.4
2025-12-06T13:37:26.627937,INDIAN SILVER PRICE,-0.37232645920103097,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:41:22.192411,TSLA,0.03025018787011504,BUY,bullish,medium,5,0.0,0.2
2025-12-06T13:41:22.192411,INFY,0.08782481161329922,BUY,bullish,medium,5,0.4,0.4
2025-12-06T13:41:22.192411,AAPL,0.03254721757025436,BUY,bullish,medium,4,0.25,0.0
2025-12-06T13:41:22.192411,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T13:42:01.942351,CANARA BANK,0.00024703594461144006,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-06T13:42:35.589187,TATA STEEL,0.17661706945818878,BUY,bullish,high,5,0.4,0.2
2025-12-06T14:18:03.506607,TSLA,-0.23128050088016608,SELL,bearish,high,5,0.0,0.2
2025-12-06T14:18:03.506607,INFY,-0.1136720476632945,SELL,bearish,medium,5,0.2,0.4
2025-12-06T14:18:03.506607,AAPL,-0.21745662442640423,SELL,bearish,high,4,0.25,0.25
2025-12-06T14:18:03.506607,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T14:18:29.288641,TSLA,-0.23128050088016608,HOLD,bearish,medium,5,0.0,0.2
2025-12-06T14:18:29.288641,INFY,-0.1136720476632945,HOLD,bearish,medium,5,0.2,0.4
2025-12-06T14:18:29.288641,AAPL,-0.21745662442640423,HOLD,bearish,medium,4,0.25,0.25
2025-12-06T14:18:29.288641,HDFCBANK,-0.19602445831354273,HOLD,bearish,medium,5,0.2,0.4
2025-12-06T14:18:49.110025,TSLA,-0.23128050088016608,SELL,bearish,high,5,0.0,0.2
2025-12-06T14:18:49.110025,INFY,-0.1136720476632945,SELL,bearish,medium,5,0.2,0.4
2025-12-06T14:18:49.110025,AAPL,-0.21745662442640423,SELL,bearish,high,4,0.25,0.25
2025-12-06T14:18:49.110025,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T14:19:04.415762,TSLA,-0.23128050088016608,SELL,bearish,high,5,0.0,0.2
2025-12-06T14:19:04.415762,INFY,-0.1136720476632945,SELL,bearish,medium,5,0.2,0.4
2025-12-06T14:19:04.415762,AAPL,-0.21745662442640423,SELL,bearish,high,4,0.25,0.25
2025-12-06T14:19:04.415762,HDFCBANK,-0.19602445831354273,SELL,bearish,high,5,0.2,0.4
2025-12-06T14:19:23.302864,TSLA,-0.23128050088016608,HOLD,bearish,medium,5,0.0,0.2
2025-12-06T14:19:23.302864,INFY,-0.1136720476632945,HOLD,bearish,medium,5,0.2,0.4
2025-12-06T14:19:23.302864,AAPL,-0.21745662442640423,HOLD,bearish,medium,4,0.25,0.25
2025-12-06T14:19:23.302864,HDFCBANK,-0.19602445831354273,HOLD,bearish,medium,5,0.2,0.4
2025-12-06T14:19:39.313281,TSLA,-0.23128050088016608,SELL,bearish,high,5,0.0,0.2
2025-12-06T14:19:39.313281,INFY,-0.1136720476632945,SELL,bearish,medium,5,0.2,0.4
2025-12-06T14:19:39.313281,AAPL,-0.21745662442640423,SELL,bearish,medium,4,0.25,0.25
2025-12-06T14:19:39.313281,HDFCBANK,-0.19602445831354273,SELL,bearish,medium,5,0.2,0.4
2025-12-06T14:20:05.499837,NVIDIA,-0.34555003977238813,SELL,bearish,high,5,0.2,0.4
2025-12-06T14:20:24.100277,AMD RADEON,0.4172147073727551,BUY,bullish,high,5,0.4,0.0
2025-12-06T16:01:25.918407,TSLA,0.2618363105488243,BUY,bullish,high,5,0.4,0.2
2025-12-06T16:01:25.918407,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:01:25.918407,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:01:25.918407,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:03:37.086234,NVIDIA,0.4074372088236714,BUY,bullish,high,5,0.4,0.0
2025-12-06T16:13:58.086733,TSLA,0.07634648292005294,BUY,bullish,medium,5,0.4,0.4
2025-12-06T16:13:58.086733,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:13:58.086733,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:13:58.086733,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:14:04.360555,TSLA,0.07634648292005294,BUY,bullish,medium,5,0.4,0.4
2025-12-06T16:14:04.360555,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:14:04.360555,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:14:04.360555,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:14:20.429155,TSLA,0.07634648292005294,BUY,bullish,medium,5,0.4,0.4
2025-12-06T16:14:20.429155,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:14:20.429155,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:14:20.429155,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:15:11.213034,INDIAN GOLD PRICE,0.026830014247541813,BUY,bullish,medium,5,0.6,0.4
2025-12-06T16:15:57.756072,DOLLAR PRICE,-0.04158016106805462,SELL,bearish,medium,4,0.25,0.25
2025-12-06T16:19:09.933942,DOLLAR PRICE,-0.04158016106805462,SELL,bearish,medium,4,0.25,0.25
2025-12-06T16:24:10.348864,DOLLAR PRICE,-0.04158016106805462,SELL,bearish,medium,4,0.25,0.25
2025-12-06T16:29:09.870016,DOLLAR PRICE,-0.04158016106805462,SELL,bearish,medium,4,0.25,0.25
2025-12-06T16:34:11.288246,DOLLAR PRICE,0.16630651485870374,BUY,bullish,medium,4,0.25,0.0
2025-12-06T16:37:23.820326,TSLA,0.07634648292005294,BUY,bullish,medium,5,0.4,0.4
2025-12-06T16:37:23.820326,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:37:23.820326,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:37:23.820326,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:39:11.900755,TSLA,0.07634648292005294,BUY,bullish,medium,5,0.4,0.4
2025-12-06T16:39:11.900755,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:39:11.900755,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:39:11.900755,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:39:12.521737,DOLLAR PRICE,0.16630651485870374,BUY,bullish,medium,4,0.25,0.0
2025-12-06T16:44:12.619011,TSLA,-0.08972696198846819,SELL,bearish,medium,5,0.4,0.6
2025-12-06T16:44:12.619011,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:44:12.619011,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:44:12.619011,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:46:49.362926,TSLA,-0.08972696198846819,SELL,bearish,medium,5,0.4,0.6
2025-12-06T16:46:49.362926,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:46:49.362926,AAPL,-0.532906552032,SELL,bearish,high,5,0.2,0.6
2025-12-06T16:46:49.362926,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:51:38.584476,DOLLAR PRICE,-0.06342602839568486,SELL,bearish,medium,5,0.2,0.2
2025-12-06T16:56:38.131943,DOLLAR PRICE,-0.06342602839568486,SELL,bearish,medium,5,0.2,0.2
2025-12-06T16:57:49.349632,TSLA,-0.20762280683778583,SELL,bearish,high,5,0.4,0.6
2025-12-06T16:57:49.349632,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T16:57:49.349632,AAPL,-0.8563785093694605,SELL,bearish,high,5,0.0,0.8
2025-12-06T16:57:49.349632,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T16:58:25.487140,INDIAN SILVER PRICE,-0.37232645920103097,SELL,bearish,high,5,0.2,0.4
2025-12-06T17:01:38.373808,DOLLAR PRICE,-0.0694972075053613,SELL,bearish,medium,5,0.2,0.2
2025-12-06T17:06:12.962753,TSLA,-0.20890280025187166,SELL,bearish,high,5,0.4,0.6
2025-12-06T17:06:12.962753,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T17:06:12.962753,AAPL,-0.8563785093694605,SELL,bearish,high,5,0.0,0.8
2025-12-06T17:06:12.962753,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T17:10:50.812219,DOLLAR PRICE,-0.0694972075053613,SELL,bearish,medium,5,0.2,0.2
2025-12-06T17:15:48.749128,DOLLAR PRICE,-0.0694972075053613,SELL,bearish,medium,5,0.2,0.2
2025-12-06T17:18:30.227621,TSLA,-0.04052001332818236,SELL,bearish,medium,5,0.4,0.4
2025-12-06T17:18:30.227621,INFY,0.06591624904435207,BUY,bullish,medium,5,0.2,0.2
2025-12-06T17:18:30.227621,AAPL,-0.8563785093694605,SELL,bearish,high,5,0.0,0.8
2025-12-06T17:18:30.227621,HDFCBANK,-0.3278111820833146,SELL,bearish,high,5,0.0,0.4
2025-12-06T17:20:49.752456,DOLLAR PRICE,0.0035608071384956473,HOLD,mixed/neutral,medium,5,0.2,0.2
2025-12-11T12:58:40.667099,TSLA,0.5263920690535933,BUY,bullish,high,5,0.6,0.0
2025-12-11T12:58:40.667099,INFY,0.6207372039636565,BUY,bullish,high,5,0.8,0.2
2025-12-11T12:58:40.667099,AAPL,0.21362196918092238,BUY,bullish,high,5,0.4,0.2
2025-12-11T12:58:40.667099,HDFCBANK,-5.740444832724734e-05,HOLD,mixed/neutral,medium,5,0.4,0.4
2025-12-11T15:48:05.249892,TSLA,0.3900722146438639,BUY,bullish,high,5,0.4,0.0
2025-12-11T15:48:05.249892,INFY,-0.2237397219535069,SELL,bearish,high,5,0.2,0.4
2025-12-11T15:48:05.249892,AAPL,0.05714938537578966,BUY,bullish,medium,5,0.2,0.2
2025-12-11T15:48:05.249892,HDFCBANK,-0.24331378528430606,SELL,bearish,high,5,0.2,0.4
